[0.019s] Invoking command in '/home/bryan/hexapod_ws/build/hexapod_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bryan/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/bryan/hexapod_ws/build/hexapod_description -- -j16 -l16
[0.024s] /usr/bin/cmake: /home/bryan/miniconda3/envs/isaac_gym/lib/libcurl.so.4: no version information available (required by /usr/bin/cmake)
[0.029s] /usr/bin/cmake: /home/bryan/miniconda3/envs/isaac_gym/lib/libcurl.so.4: no version information available (required by /usr/bin/cmake)
[0.037s] /usr/bin/cmake: /home/bryan/miniconda3/envs/isaac_gym/lib/libcurl.so.4: no version information available (required by /usr/bin/cmake)
[0.046s] /usr/bin/cmake: /home/bryan/miniconda3/envs/isaac_gym/lib/libcurl.so.4: no version information available (required by /usr/bin/cmake)
[0.053s] Invoked command in '/home/bryan/hexapod_ws/build/hexapod_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bryan/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/bryan/hexapod_ws/build/hexapod_description -- -j16 -l16
[0.083s] Invoking command in '/home/bryan/hexapod_ws/build/hexapod_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bryan/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/bryan/hexapod_ws/build/hexapod_description --target install -- -j16 -l16
[0.086s] /usr/bin/cmake: /home/bryan/miniconda3/envs/isaac_gym/lib/libcurl.so.4: no version information available (required by /usr/bin/cmake)
[0.089s] /usr/bin/cmake: /home/bryan/miniconda3/envs/isaac_gym/lib/libcurl.so.4: no version information available (required by /usr/bin/cmake)
[0.096s] /usr/bin/cmake: /home/bryan/miniconda3/envs/isaac_gym/lib/libcurl.so.4: no version information available (required by /usr/bin/cmake)
[0.104s] /usr/bin/cmake: /home/bryan/miniconda3/envs/isaac_gym/lib/libcurl.so.4: no version information available (required by /usr/bin/cmake)
[0.113s] /usr/bin/cmake: /home/bryan/miniconda3/envs/isaac_gym/lib/libcurl.so.4: no version information available (required by /usr/bin/cmake)
[0.118s] [36mInstall the project...[0m
[0.121s] /usr/bin/cmake: /home/bryan/miniconda3/envs/isaac_gym/lib/libcurl.so.4: no version information available (required by /usr/bin/cmake)
[0.126s] -- Install configuration: ""
[0.126s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/launch
[0.126s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/launch/gazebo.launch.py
[0.127s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/launch/display.launch.py
[0.127s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes
[0.127s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c2.STL
[0.127s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t6_scad.stl
[0.127s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/body_scad.stl
[0.128s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f3.STL
[0.128s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t5_scad.stl
[0.128s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c5_scad.stl
[0.128s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/e2.scad
[0.129s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f6.scad
[0.129s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t4.STL
[0.129s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c5.scad
[0.129s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f2_scad.stl
[0.129s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c1.scad
[0.130s] -- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f4.STL
