[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_utils/lib/hexapod_utils/keyboard_publisher.py
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_utils/lib/hexapod_utils/joy_teleop_utility.py
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_utils/share/ament_index/resource_index/package_run_dependencies/hexapod_utils
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_utils/share/ament_index/resource_index/parent_prefix_path/hexapod_utils
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_utils/share/hexapod_utils/environment/ament_prefix_path.sh
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_utils/share/hexapod_utils/environment/ament_prefix_path.dsv
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_utils/share/hexapod_utils/environment/path.sh
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_utils/share/hexapod_utils/environment/path.dsv
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_utils/share/hexapod_utils/local_setup.bash
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_utils/share/hexapod_utils/local_setup.sh
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_utils/share/hexapod_utils/local_setup.zsh
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_utils/share/hexapod_utils/local_setup.dsv
-- Installing: /home/bryan/hexapod_ws/install/hexapod_utils/share/hexapod_utils/package.dsv
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_utils/share/ament_index/resource_index/packages/hexapod_utils
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_utils/share/hexapod_utils/cmake/hexapod_utilsConfig.cmake
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_utils/share/hexapod_utils/cmake/hexapod_utilsConfig-version.cmake
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_utils/share/hexapod_utils/package.xml
