-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/bryan/hexapod_ws/build/hexapod_utils
-- Install configuration: ""
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_utils/lib/hexapod_utils/keyboard_publisher.py
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_utils/lib/hexapod_utils/joy_teleop_utility.py
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_utils/share/ament_index/resource_index/package_run_dependencies/hexapod_utils
-- Installing: /home/bryan/hexapod_ws/install/hexapod_utils/share/ament_index/resource_index/parent_prefix_path/hexapod_utils
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_utils/share/hexapod_utils/environment/ament_prefix_path.sh
-- Installing: /home/bryan/hexapod_ws/install/hexapod_utils/share/hexapod_utils/environment/ament_prefix_path.dsv
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_utils/share/hexapod_utils/environment/path.sh
-- Installing: /home/bryan/hexapod_ws/install/hexapod_utils/share/hexapod_utils/environment/path.dsv
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_utils/share/hexapod_utils/local_setup.bash
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_utils/share/hexapod_utils/local_setup.sh
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_utils/share/hexapod_utils/local_setup.zsh
-- Installing: /home/bryan/hexapod_ws/install/hexapod_utils/share/hexapod_utils/local_setup.dsv
-- Installing: /home/bryan/hexapod_ws/install/hexapod_utils/share/hexapod_utils/package.dsv
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_utils/share/ament_index/resource_index/packages/hexapod_utils
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_utils/share/hexapod_utils/cmake/hexapod_utilsConfig.cmake
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_utils/share/hexapod_utils/cmake/hexapod_utilsConfig-version.cmake
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_utils/share/hexapod_utils/package.xml
