-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/bryan/hexapod_ws/build/hexapod_description
-- Install configuration: ""
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/launch
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/launch/gazebo.launch.py
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/launch/display.launch.py
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c2.STL
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t6_scad.stl
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/body_scad.stl
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f3.STL
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t5_scad.stl
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c5_scad.stl
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/e2.scad
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f6.scad
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t4.STL
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c5.scad
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f2_scad.stl
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c1.scad
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f4.STL
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/e1_scad.stl
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c1.STL
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t5.STL
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f5.scad
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f1.scad
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c5.STL
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/e4.scad
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t1_scad.stl
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/e2_scad.stl
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/e1.scad
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/e6.scad
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f4_scad.stl
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/e4_scad.stl
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f1_scad.stl
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f2.scad
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t2.STL
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/e5.scad
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t5.scad
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t3_scad.stl
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t4.scad
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t2_scad.stl
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f5_scad.stl
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c6.scad
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/t2.scad
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/c2_scad.stl
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/f5.STL
-- Up-to-date: /home/bryan/hexapod_ws/install/hexapod_description/share/hexapod_description/meshes/e3.scad
